ZIP64 Extensible data sector
============================
    - location:                                     905026 (0x000DCF42) bytes
    - size:                                         32 bytes
    compression method (00):                        none (stored)
    compressed size:                                790 bytes
    uncompressed size:                              474 bytes
    encryption algorithm (0x6610):                  AES-256
    encryption key bits:                            256
    flags (0x01):                                   password
    hash algorithm (0x0001):                        CRC32
    hashData:                                       4 bytes
      30 A8 A1 90
