(PK0606) ZIP64 End of Central directory record
==============================================
    - location:                                     904970 (0x000DCF0A) bytes
    - size:                                         56 bytes
    number of bytes in rest of record:              76 bytes
    version made by operating system (00):          MS-DOS, OS/2, NT FAT
    version made by zip software (62):              6.2
    operat. system version needed to extract (00):  MS-DOS, OS/2, NT FAT
    unzip software version needed to extract (62):  6.2
    part number of this part (0000):                1
    part number of start of central dir (0000):     1
    number of entries in central dir in this part:  0
    total number of entries in central dir:         4
    size of central dir:                            790 bytes
    relative offset of central dir:                 904180 (0x000DCBF4) bytes
