ZIP64 Extensible data sector
============================
    - location:                                     849058 (0x000CF4A2) bytes
    - size:                                         32 bytes
    compression method (12):                        bzip2 algorithm
    compressed size:                                726 bytes
    uncompressed size:                              474 bytes
    encryption algorithm (0x6610):                  AES-256
    encryption key bits:                            256
    flags (0x01):                                   password
    hash algorithm (0x0001):                        CRC32
    hashData:                                       4 bytes
      33 74 81 4C
