ZIP64 Extensible data sector
============================
    - location:                                     849026 (0x000CF482) bytes
    - size:                                         32 bytes
    compression method (09):                        deflated (enhanced)
    compressed size:                                614 bytes
    uncompressed size:                              474 bytes
    encryption algorithm (0x6610):                  AES-256
    encryption key bits:                            256
    flags (0x01):                                   password
    hash algorithm (0x0001):                        CRC32
    hashData:                                       4 bytes
      85 02 C2 84
