(PK0606) ZIP64 End of Central directory record
==============================================
    - location:                                     848970 (0x000CF44A) bytes
    - size:                                         56 bytes
    number of bytes in rest of record:              76 bytes
    version made by operating system (00):          MS-DOS, OS/2, NT FAT
    version made by zip software (65):              6.5
    operat. system version needed to extract (00):  MS-DOS, OS/2, NT FAT
    unzip software version needed to extract (62):  6.2
    part number of this part (0000):                1
    part number of start of central dir (0000):     1
    number of entries in central dir in this part:  0
    total number of entries in central dir:         4
    size of central dir:                            614 bytes
    relative offset of central dir:                 848356 (0x000CF1E4) bytes
