(PK0606) ZIP64 End of Central directory record
==============================================
    - disk (0003):                                  split_bzip2_aes_strong_ecd.zip
    - location:                                     921133 (0x000E0E2D) bytes
    - size:                                         56 bytes
    number of bytes in rest of record:              76 bytes
    version made by operating system (00):          MS-DOS, OS/2, NT FAT
    version made by zip software (65):              6.5
    operat. system version needed to extract (00):  MS-DOS, OS/2, NT FAT
    unzip software version needed to extract (62):  6.2
    part number of this part (0003):                4
    part number of start of central dir (0003):     4
    number of entries in central dir in this part:  0
    total number of entries in central dir:         15
    size of central dir:                            1174 bytes
    relative offset of central dir:                 919959 (0x000E0997) bytes
