(PK0506) End of Central directory record
========================================
    - disk (0005):                                  src.zip
    - location:                                     238822 (0x0003A4E6) bytes
    - size:                                         33 bytes
    part number of this part (0005):                6
    part number of start of central dir (0005):     6
    number of entries in central dir in this part:  13
    total number of entries in central dir:         13
    size of central dir:                            896 (0x00000380) bytes
    relative offset of central dir:                 237926 (0x0003A166) bytes
    zipfile comment length:                         11 bytes
                                                    UTF-8
    70 61 73 73 77 6F 72 64 3A 20 31                password: 1
