ZIP64 Extensible data sector
============================
    - location:                                     848466 (0x000CF252) bytes
    - size:                                         32 bytes
    compression method (08):                        deflate
    compressed size:                                614 bytes
    uncompressed size:                              474 bytes
    encryption algorithm (0x6610):                  AES-256
    encryption key bits:                            256
    flags (0x01):                                   password
    hash algorithm (0x0001):                        CRC32
    hashData:                                       4 bytes
      95 09 13 AC
